Title,Address,Latitude,Longitude,Found Address,Match Quality,Source
Sklep 127,"KOMORNIKI, ul. Nizinna 10",52.3380463,16.8150009,"Nizinna 10, 62-052 Komorniki, Poland",Match,Google
Sklep 128,"KONIN, ul. Chopina 24",52.231383,18.2589035,"Fryderyka Chopina 24, 62-510 Konin, Poland",Match,Google
Sklep 129,"KONIN, ul.Szarych Szeregów 1 D",52.2084444,18.2553737,"Szarych Szeregów 1d, 62-500 Konin, Poland",Match,Google
Sklep 130,"KOŃSKIE, ul. Warszawska 21",51.195163,20.4080901,"Warszawska 21, 26-200 Końskie, Poland",Match,Google
Sklep 131,"KOSTRZYN NAD ODRĄ, ul. Handlowa 6",52.5854038,14.6518627,"Handlowa 6, 66-470 Kostrzyn nad Odrą, Poland",Match,Google
Sklep 132,"KOSTRZYN WLKP., ul. Poznańska 118",52.397851,17.2083659,"Poznańska 118, 62-025 Kostrzyn, Poland",Match,Google
Sklep 133,"KOSZALIN, ul. Poprzeczna 2",54.1824784,16.1843604,"Poprzeczna 2, 75-815 Koszalin, Poland",Match,Google
Sklep 134,"KOSZALIN, ul. Śniadeckich 6",54.207562,16.203674,"Śniadeckich 6, 75-453 Koszalin, Poland",Match,Google
Sklep 135,"KOSZALIN, ul. Witolda Pileckiego 10",54.192316,16.194523,"Pileckiego 10, 75-403 Koszalin, Poland",Match,Google
Sklep 136,"KOSZALIN, ul. Władysława IV 46",54.204348,16.1857419,"Władysława IV 46, 75-347 Koszalin, Poland",Match,Google
Sklep 137,"KOŚCIAN, ul. Surzyńskiego 11A",52.0807239,16.6385579,"Księdza Józefa Surzyńskiego 11a, 64-000 Kościan, Poland",Match,Google
Sklep 138,"KOŚCIERZYNA, ul. Marii Skłodowskiej-Curie 11",54.122341,17.9706579,"Marii Skłodowskiej-Curie 11, 83-400 Kościerzyna, Poland",Match,Google
Sklep 139,"KOWARY, ul. Dworcowa 15",50.7987486,15.8273724,"Dworcowa 15, 58-530 Kowary, Poland",Match,Google
Sklep 140,"KOŻUCHÓW, ul. 22 Lipca 8",51.7447482,15.6053572,"22 Lipca 8, 67-120 Kożuchów, Poland",Match,Google
Sklep 141,"KÓRNIK, ul. Poznańska 87",52.2559245,17.0770576,"Poznańska 87, 62-035 Kórnik, Poland",Match,Google
Sklep 142,"KROSNO ODRZAŃSKIE, ul. 17 Pionierów 4",52.053522,15.114969,"Pionierów 4, 66-600 Krosno Odrzańskie, Poland",Match,Google
Sklep 143,"KROTOSZYN, ul. Kobylinska 5",51.697739,17.42631,"Kobylińska 5, 63-700 Krotoszyn, Poland",Match,Google
Sklep 144,"KWIDZYN, ul.Słowackiego 14",53.728333,18.940454,"Słowackiego 14, 82-500 Kwidzyn, Poland",Match,Google
Sklep 145,"LEGIONOWO, ul.Olszankowa 56",52.421179,20.9281051,"Olszankowa 56, 05-119 Legionowo, Poland",Match,Google
Sklep 146,"LEGIONOWO, ul. Zygmunta Krasińskiego 72",52.3972575,20.9192925,"Zygmunta Krasińskiego 72, 05-120 Legionowo, Poland",Match,Google
Sklep 147,"LEGNICA, ul. Czarnieckiego 37",51.2104702,16.1797902,"Stefana Czarnieckiego 37, 59-200 Legnica, Poland",Match,Google
Sklep 148,"LESZNO, ul. Zamenhofa 87h",51.8352049,16.5972769,"Zamenhofa 87H, 64-100 Leszno, Poland",Match,Google
Sklep 149,"LESZNO, ul. Lipowa 41",51.8355672,16.5781952,"Lipowa 41, 64-100 Leszno, Poland",Match,Google
Sklep 150,"LĘBORK, ul. Dąbrowskiego 4",54.540834,17.751984,"Dąbrowskiego 4, 84-300 Lębork, Poland",Match,Google
Sklep 151,"LĘDZINY, ul. Lędzińska 16",50.140653,19.121311,"Lędzińska 16, 43-140 Lędziny, Poland",Match,Google
Sklep 152,"LIBIĄŻ, ul. Oświęcimska 12",50.1062919,19.3249609,"Oświęcimska 12, 32-590 Libiąż, Poland",Match,Google
Sklep 153,"LIPNO, ul. 22 stycznia 2",52.8476933,19.179301,"22 Stycznia 2, 87-600 Lipno, Poland",Match,Google
Sklep 154,"LUBAŃ, ul. Rybacka 13",51.1173892,15.2933523,"Rybacka 13, 59-800 Lubań, Poland",Match,Google
Sklep 155,"LUBICZ GÓRNY, ul. Bankowa 1",53.025722,18.771304,"Bankowa 1, 87-162 Lubicz Górny, Poland",Match,Google
Sklep 156,"LUBIN, ul. Szpakowa 21",51.382612,16.2121045,"Szpakowa 21, 59-300 Lubin, Poland",Match,Google
Sklep 157,"LUBLINIEC, ul. Cmentarna 2",50.668069,18.6920761,"Cmentarna 2, 42-700 Lubliniec, Poland",Match,Google
Sklep 158,"LUBOŃ, ul. Żabikowska 34",52.345401,16.877407,"Żabikowska 34, 62-030 Luboń, Poland",Match,Google
Sklep 159,"LUBSKO, ul. Kanałowa 2",51.790103,14.97168,"Kanałowa 2, 68-300 Lubsko, Poland",Match,Google
Sklep 160,"LUZINO, ul. Ofiar Stutthofu 12 B",54.566034,18.103439,"Ofiar Stutthofu 12, 84-242 Luzino, Poland",Match,Google
Sklep 161,"LWÓWEK ŚLĄSKI, ul. Betleja 2a",51.1093104,15.5924728,"Betleja 2a, 59-600 Lwówek Śląski, Poland",Match,Google
Sklep 162,"ŁASK, ul. Górna 9",51.5901619,19.1304774,"Górna 9, 98-100 Łask, Poland",Match,Google
Sklep 163,"ŁAZISKA GÓRNE, ul. Wyrska 8a",50.1361968,18.8740923,"Wyrska 8A, 43-170 Łaziska Górne, Poland",Match,Google
Sklep 164,"ŁĘCZYCA, ul. Ozorkowska 27",52.0556259,19.2041039,"Ozorkowska 27, 99-101 Łęczyca, Poland",Match,Google
Sklep 165,"ŁOBEZ, ul. Pocztowa 22a",53.638017,15.623663,"Pocztowa 22a, 73-150 Łobez, Poland",Match,Google
Sklep 166,"ŁODYGOWICE, ul. Żywiecka 79",49.7299252,19.1317144,"Żywiecka 79, 34-325 Łodygowice, Poland",Match,Google
Sklep 167,"ŁOMIANKI, ul. Warszawska 171",52.3447059,20.8723342,"Warszawska 171, 05-092 Łomianki, Poland",Match,Google
Sklep 168,"ŁÓDŹ, ul. Zakładowa 38/40",51.7423742,19.561087,"NETTO, Zakładowa 38/40, 92-402 Łódź, Poland",Match,Google
Sklep 169,"ŁÓDŹ, ul. Srebrzyńska 8",51.77415,19.4324599,"Srebrzyńska 8, 91-074 Łódź, Poland",Match,Google
Sklep 170,"ŁÓDŹ, ul. Urocza 4",51.8246823,19.4357632,"Urocza 4, 91-495 Łódź, Poland",Match,Google
Sklep 171,"ŁÓDŹ, ul. Pomorska 65A",51.777898,19.4695971,"Pomorska 65a, 90-218 Łódź, Poland",Match,Google
Sklep 172,"ŁÓDŹ, ul. Byszewska 3",51.7941795,19.5928414,"Byszewska 3, 92-701 Łódź, Poland",Match,Google
Sklep 173,"ŁÓDŹ, ul. Karola Adamieckiego 16",51.7611583,19.539445,"Karola Adamieckiego 16, 92-305 Łódź, Poland",Match,Google
Sklep 174,"ŁÓDŹ, ul. Franciszkańska 142/157",51.798131,19.4602448,"Franciszkańska 142, 91-857 Łódź, Poland",Match,Google
Sklep 175,"ŁÓDŹ, ul. Wojska Polskiego 2",51.7838229,19.4545278,"Jojne Pilcer, Wojska Polskiego 2, 90-001 Łódź, Poland",Match,Google
Sklep 176,"ŁÓDŹ, ul. Maratońska 109A",51.737302,19.3847439,"Maratońska 109A, 94-007 Łódź, Poland",Match,Google
Sklep 177,"MALBORK, ul. Sikorskiego 50",54.0326222,19.0406511,"Generała Władysława Sikorskiego 50, 82-200 Malbork, Poland",Match,Google
Sklep 178,"MIASTKO, ul. Długa 11",54.003578,16.986201,"Długa 11, 77-201 Miastko, Poland",Match,Google
Sklep 179,"MICHAŁOWICE-OSIEDLE, ul. Jesionowa 1F",52.1786748,20.8826426,"Jesionowa 1F, 05-816 Michałowice-Osiedle, Poland",Match,Google
Sklep 180,"MIĘDZYRZECZ, ul. Waszkiewicza 35",52.448238,15.5770851,"Waszkiewicza 35, 66-300 Międzyrzecz, Poland",Partial Match,Google
Sklep 181,"MIĘDZYZDROJE, ul. Gryfa Pomorskiego 17",53.9285013,14.4471763,"Gryfa Pomorskiego 17, 72-500 Międzyzdroje, Poland",Match,Google
Sklep 182,"MIĘDZYZDROJE, ul. Polna 67",53.918725,14.435972,"Polna 67, 72-500 Międzyzdroje, Poland",Match,Google
Sklep 183,"MILICZ, ul. Mikołaja Kopernika 2b",51.5228832,17.2683029,"Mikołaja Kopernika 2B, 56-300 Milicz, Poland",Match,Google
Sklep 184,"MORZYCZYN, ul. Szczecińska 15b",53.352363,14.9096321,"Szczecińska 15B, 73-108 Morzyczyn, Poland",Match,Google
Sklep 185,"MOSINA, ul. Kolejowa 33",52.243054,16.8533268,"Kolejowa 33, 62-050 Mosina, Poland",Match,Google
Sklep 186,"MYSŁOWICE, ul. Generała Jerzego Ziętka 21",50.2244153,19.1534179,"Ziętka 21, 41-412 Mysłowice, Poland",Match,Google
Sklep 187,"MYSZKÓW, ul. 1 Maja 2a",50.574694,19.3306339,"1 Maja 2A, 42-300 Myszków, Poland",Match,Google
Sklep 188,"MYŚLIBÓRZ, ul. Lipowa 6",52.9259259,14.873425,"Lipowa 6, 74-300 Myślibórz, Poland",Match,Google
Sklep 189,"NAKŁO NAD NOTECIĄ, ul. Dąbrowskiego 60",53.138197,17.5919246,"NETTO, Dąbrowskiego 60, 89-100 Nakło nad Notecią, Poland",Match,Google
Sklep 190,"NIEMODLIN, ul. Parkowa",50.6416121,17.6285865,"Parkowa, 49-100 Niemodlin, Poland",Match,Google
Sklep 191,"NOWE MIASTO LUBAWSKIE, ul. 3-go Maja 32",53.42232,19.59222,"Nowe Miasto Lubawskie, Poland",Partial Match,Google
Sklep 192,"NOWOGARD, ul. 700 Lecia 22",53.6695287,15.1229249,"700-Lecia 22, 72-200 Nowogard, Poland",Match,Google
Sklep 193,"NOWY DWÓR GDAŃSKI, ul. Morska 19",54.213866,19.11099,"Morska 19, 82-100 Nowy Dwór Gdański, Poland",Match,Google
Sklep 194,"NOWY TOMYŚL, ul. Poznańska 22",52.316739,16.136862,"Poznańska 22, 64-300 Nowy Tomyśl, Poland",Match,Google
Sklep 195,"NOWY TOMYŚL, ul. Kolejowa 8",52.308574,16.128411,"Kolejowa 8, 64-300 Nowy Tomyśl, Poland",Match,Google
Sklep 196,"NYSA, ul. Rodziewiczówny 2",50.4634671,17.327402,"Rodziewiczówny 2, 48-304 Nysa, Poland",Match,Google
Sklep 197,"NYSA, ul. Zwycięstwa 32",50.460382,17.345313,"Zwycięstwa 32, 48-300 Nysa, Poland",Match,Google
Sklep 198,"OBORNIKI, ul. Piłsudskiego 43",52.6511136,16.8143837,"Marszałka Józefa Piłsudskiego 43, 64-600 Oborniki, Poland",Match,Google
Sklep 199,"OLESNO, ul. Opolska 6",50.874718,18.4140729,"Opolska 6, 46-300 Olesno, Poland",Match,Google
Sklep 200,"OLSZTYNEK, ul. Mrongowiusza 23",53.5855569,20.2880267,"Krzysztofa Mrongowiusza 23, 11-015 Olsztynek, Poland",Match,Google
Sklep 201,"OŁAWA, ul. Jarosława Iwaszkiewicza 147",50.9535055,17.2719778,"Jarosława Iwaszkiewicza 147, 55-200 Oława, Poland",Match,Google
Sklep 202,"OPOCZNO, ul. Piotrkowska 10",51.376725,20.284149,"Piotrkowska 10, 26-300 Opoczno, Poland",Match,Google
Sklep 203,"OPOLE, ul. Fabryczna 31a",50.660949,17.9433803,"Fabryczna 31A, 45-349 Opole, Poland",Match,Google
Sklep 204,"OPOLE, ul. Wiejska 149",50.6724177,17.9625429,"Wiejska 149, 46-020 Opole, Poland",Match,Google
Sklep 205,"OPOLE, ul. Oleska 97",50.680667,17.938122,"Oleska 97, 46-020 Opole, Poland",Match,Google
Sklep 206,"ORNETA, ul. 1-Maja 51",54.117753,20.141796,"1 Maja 51, 11-130 Orneta, Poland",Match,Google
Sklep 207,"OSTRÓDA, Drwęcka 28",53.7039886,19.9679822,"Drwęcka 28, 14-100 Ostróda, Poland",Match,Google
Sklep 208,"OSTRÓW WIELKOPOLSKI, ul. Kaliska 57",51.6502522,17.8280793,"Kaliska 57, 63-410 Ostrów Wielkopolski, Poland",Match,Google
Sklep 209,"OSTRÓW WIELKOPOLSKI, ul. Marszałka Józefa Piłsudskiego 71",51.6417699,17.8233508,"Piłsudskiego 71, 63-410 Ostrów Wielkopolski, Poland",Match,Google
Sklep 210,"OŚWIĘCIM, ul. Nideckiego 29",50.0483318,19.2129538,"Andrzeja Nideckiego 29, 32-600 Oświęcim, Poland",Match,Google
Sklep 211,"OŚWIĘCIM, ul. Pilata 3",50.032992,19.232185,"Stanisława Pilata 3, 32-600 Oświęcim, Poland",Match,Google
Sklep 212,"OZIMEK, ul. Wyzwolenia 1",50.678118,18.214183,"Wyzwolenia 1, 46-040 Ozimek, Poland",Match,Google
Sklep 213,"PABIANICE, ul. Zamkowa 43-47",51.6649703,19.3463204,"Zamkowa 43-47, 95-200 Pabianice, Poland",Match,Google
Sklep 214,"PALĘDZIE, ul. Malinowa M. 42",52.3757062,16.7340537,"Malinowa, 62-070 Palędzie, Poland",Partial Match,Google
Sklep 215,"PASŁĘK, ul. Polna 2a",54.05747,19.661566,"Polna 2A, 14-400 Pasłęk, Poland",Match,Google
Sklep 216,"PIASECZNO, ul. Puławska 29",52.080334,21.02309,"Puławska 29, 05-500 Piaseczno, Poland",Match,Google
Sklep 217,"PIEKARY ŚLĄSKIE, ul. Papieża Jana Pawła II 28A",50.389648,18.951391,"ul. Papieża, Jana Pawła II 28A, 41-940 Piekary Śląskie, Poland",Match,Google
Sklep 218,"PIESZYCE, ul. Ogrodowa 60",50.7076502,16.5777713,"Ogrodowa 60, 58-250 Pieszyce, Poland",Match,Google
Sklep 219,"PIŁA, ul. Powst.Wielkopolskich 167",53.1631683,16.7590777,"Aleja Powstańców Wielkopolskich 167, 64-920 Piła, Poland",Match,Google
Sklep 220,"PIŁA, ul. Bydgoska 78b",53.153827,16.753999,"Bydgoska 78B, 64-920 Piła, Poland",Match,Google
Sklep 221,"PIŁA, ul. Wyspiańskiego 10",53.1479161,16.718892,"Stanisława Wyspiańskiego 10, 64-920 Piła, Poland",Match,Google
Sklep 222,"PLESZEW, ul. Św. Ducha 4",51.8983024,17.7837451,"Świętego Ducha 4, 63-300 Pleszew, Poland",Match,Google
Sklep 223,"PŁOCK, ul. Kobylińskiego 31",52.5511245,19.6748503,"aleja Floriana Kobylińskiego 31, 09-400 Płock, Poland",Match,Google
Sklep 224,"PŁOCK, 11 Grupy Operacyjnej Narodowych Sił Zbrojnych 1",52.5583648,19.701943,"Narodowych Sił Zbrojnych 1, 09-400 Płock, Poland",Match,Google
Sklep 225,"PŁOŃSK, ul. Warszawska 59",52.615946,20.3849749,"Warszawska 59, 09-100 Płońsk, Poland",Match,Google
Sklep 226,"PNIEWY, ul. Poznańska 50A",52.5054222,16.2687096,"Poznańska 50A, 62-045 Pniewy, Poland",Match,Google
Sklep 227,"POLICE, ul. Piłsudskiego 43",53.543241,14.566869,"Marszałka Józefa Piłsudskiego 43, 72-010 Police, Poland",Match,Google
Sklep 228,"POLKOWICE, ul. Młyńska 5",51.5048893,16.0660671,"Młyńska 5, 59-100 Polkowice, Poland",Match,Google
Sklep 229,"POŁCZYN ZDRÓJ, ul. Świerczewskiego 1a",53.7697003,16.094268,"Słoneczna 1a, 78-320 Połczyn-Zdrój, Poland",Match,Google
Sklep 230,"POZNAŃ, ul. Szarotkowa 21",52.3784923,16.8240087,"Szarotkowa 21, 60-175 Poznań, Poland",Match,Google
Sklep 231,"POZNAŃ, ul. Polna 28",52.4115693,16.895705,"Polna 28, 61-001 Poznań, Poland",Match,Google
Sklep 232,"POZNAŃ, ul. Kasprzaka 13",52.3941104,16.8964744,"Kasprzaka 13, 60-216 Poznań, Poland",Match,Google
Sklep 233,"POZNAŃ, oś. Przyjaźni 125A",52.4311384,16.9295785,"osiedle Przyjaźni 125A, 61-689 Poznań, Poland",Match,Google
Sklep 234,"POZNAŃ, os. Władysława Łokietka 102",52.4494169,16.941837,"osiedle Władysława Łokietka 102, 61-614 Poznań, Poland",Match,Google
Sklep 235,"POZNAŃ, os. Stare Żegrze 109",52.3834759,16.9668981,"Osiedle Stare Żegrze 109, 61-249 Poznań, Poland",Match,Google
Sklep 236,"POZNAŃ, ul. Aleje Solidarności 50",52.4352541,16.9225692,"Aleje Solidarności 50, 61-696 Poznań, Poland",Match,Google
Sklep 237,"POZNAŃ, ul. Grunwaldzka 104a",52.3967134,16.8693945,"Grunwaldzka 104A, 61-001 Poznań, Poland",Match,Google
Sklep 238,"POZNAŃ, ul. Czeremchowa 3-5",52.3742427,16.8955071,"Czeremchowa 3/5, 61-474 Poznań, Poland",Match,Google
Sklep 239,"POZNAŃ, ul. Poznańska 62",52.4139019,16.9100997,"Poznańska, Poznań, Poland",Match,Google
Sklep 240,"POZNAŃ, ul. Skibowa 16a",52.3634832,17.0096015,"Skibowa 16A, 61-312 Poznań, Poland",Match,Google
Sklep 241,"POZNAŃ, ul. Jana Brzechwy 56",52.4121908,16.8325634,"Jana Brzechwy 56, 60-195 Poznań, Poland",Match,Google
Sklep 242,"POZNAŃ, ul. Górna Wilda 74/69",52.3975117,16.9244949,"Górna Wilda 74, 61-567 Poznań, Poland",Match,Google
Sklep 243,"PRASZKA, ul. Szosa Gdańska 1",51.0603837,18.468048,"Szosa Gańska, 46-320, Poland",Partial Match,Google
Sklep 244,"PRZECŁAW, Warzymice 32B",53.391308,14.484684,"Warzymice 32B, 72-005, Poland",Match,Google
Sklep 245,"PRZEŹMIEROWO, ul. Rynkowa 121",52.4185818,16.789703,"Rynkowa 121, 62-081 Przeźmierowo, Poland",Match,Google
Sklep 246,"PUCK, ul. Obwodowa 2",54.7082788,18.3945626,"Obwodowa 2, 84-100 Puck, Poland",Match,Google
Sklep 247,"PYRZYCE, ul. Zabytkowa 1",53.141182,14.892823,"Zabytkowa 1, 74-200 Pyrzyce, Poland",Match,Google
Sklep 248,"PYRZYCE, ul. Szczecińska 2a",53.1501149,14.8871475,"Szczecińska 2a, 74-200 Pyrzyce, Poland",Match,Google
Sklep 249,"PYSKOWICE, ul. Chopina 9a",50.403672,18.62742,"Szopena 9A, 44-120 Pyskowice, Poland",Match,Google
Sklep 250,"RACIBÓRZ, ul. Opawska 73",50.0831531,18.2099564,"Opawska 73, 47-400 Racibórz, Poland",Match,Google
Sklep 251,"RADLIN, ul. Józefa Rymera 27",50.0474279,18.4717593,"Józefa Rymera 27, 44-310 Radlin, Poland",Match,Google
Sklep 252,"RADOMSKO, ul. Piramowicza 2",51.0798977,19.4496803,"Piramowicza 2, 97-500 Radomsko, Poland",Match,Google
Sklep 253,"RAWA MAZOWIECKA, ul. Biała 2",51.7708018,20.2638291,"Biała 2, 96-200 Rawa Mazowiecka, Poland",Match,Google
Sklep 254,"RUDA SLASKA, ul. Wojciecha Korfantego 51",50.2686582,18.895091,"Wojciecha Korfantego 51, 41-705 Ruda Śląska, Poland",Match,Google
Sklep 255,"RUDA ŚLĄSKA, ul. Pokoju 1a",50.284608,18.877722,"Pokoju 1a, 41-717 Ruda Śląska, Poland",Match,Google
Sklep 256,"RUDA ŚLĄSKA, ul. Oświęcimska 106",50.2530847,18.9074063,"Oświęcimska 106, 41-707 Ruda Śląska, Poland",Match,Google
